Name,Age,Hometown,Boarded,Destination,Lifeboat,Body
"Allison, Mr. Hudson Joshua Creighton",30,"Chesterville, Ontario, Canada",Southampton,"Montreal, Quebec, Canada",,
"Allison, Mrs. Bess Waldo (née Daniels)",25,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,
"and cook, Miss Amelia Mary ""Mildred"" Brown[79]",18,"London, England, UK",Southampton,"Montreal, Quebec, Canada",11,
"and maid, Miss Sarah Daniels",33,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",8,
"and  chauffeur, Swane, Mr. George[80]",19,Southampton,"Montreal, Quebec, Canada",,,294MB
"Allison, Miss Helen Loraine",2,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,
"Allison, Master Hudson Trevor",11 mo.,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",11,
"and nurse, Miss Alice Catherine Cleaver",22,"London, England, UK",,,,
"Anderson, Mr. Harry",47,New York City,New York City,3,,
"Andrews, Miss Kornelia Theodosia",62,"Hudson, New York, US",Cherbourg,"Hudson, New York, US",10,
"Andrews, Mr. Thomas[81]",39,"Belfast, Ireland",Belfast,New York City,,
"Appleton, Mrs. Charlotte Lane (née Lamson)",53,New York City,Southampton,New York City,2,
"Artagaveytia, Mr. Ramon",71,"Montevideo, Uruguay",Cherbourg,New York City,,22MB
"Astor, Colonel John Jacob IV",47,New York City,124MB,,,
"Astor, Mrs. Madeleine Talmage (née Force)[82][83]",18,New York City,Cherbourg,New York City,4,
"and maid, Miss Rosalie Bidois",46,,,,,
"and nurse, Miss Caroline Louise Endres",39,,,,,
"Aubart, Mrs. Léontine Pauline[84]",24,"Paris, France",9,,,
"and maid, Miss Emma Sägesser",,,,,,
"Barkworth, Mr. Algernon Henry Wilson",47,"Hessle, East Yorkshire, England, UK",Southampton,B,,
"Baumann, Mr. John D.",60,New York City,Cherbourg,New York City,,
"Baxter, Mrs. Hélène (née de Lanaudière-Chaput)",50,"Montreal, Quebec, Canada",Cherbourg,"Montreal, Quebec, Canada",6,
"Baxter, Mr. Quigg Edmond",24,"Montreal, Quebec, Canada",Cherbourg,"Montreal, Quebec, Canada",,
"Beattie, Mr. Thomson",36,"Fergus, Ontario, Canada",Southampton,"Fergus, Ontario, Canada",A[85],331O
"Beckwith, Mr. Richard Leonard",37,New York City,Southampton,New York City,5,
"Beckwith, Mrs. Sallie (née Monypeny)",46,,,,,
"Behr, Mr. Karl Howell",26,Cherbourg,,,,
"Birnbaum, Mr. Jakob",24,"Antwerp, Belgium",Cherbourg,"San Francisco, California, US",,148MB
"Bishop, Mr. Dickinson H. ""Dick""",25,"Dowagiac, Michigan, US",Cherbourg,"Dowagiac, Michigan, US",7,
"Bishop, Mrs. Helen (née Walton)[83][86]",19,,,,,
"Björnström-Steffansson, Mr. Mauritz Håkan",28,"Stockholm, Sweden",Southampton,"Washington, D.C., US",D,
"Blackwell, Mr. Stephen Weart",45,"Trenton, New Jersey, US",Southampton,"Trenton, New Jersey, US",,
"Blank, Mr. Henry",39,"Glen Ridge, New Jersey, US",Cherbourg,"Glen Ridge, New Jersey, US",7,
"Bonnell, Miss Elizabeth",61,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",8,
"Bonnell, Miss Caroline",30,,,,,
"Borebank, Mr. John James",42,"London, England, UK",Southampton,"Toronto, Ontario, Canada",,
"Bowerman, Miss Elsie Edith",22,"St Leonards-on-Sea, East Sussex, England, UK",Southampton,New York City,6,
"Brady, Mr. John Bertram",41,"Pomeroy, Washington, US",Southampton,"Pomeroy, Washington, US",,
"Brandeis, Mr. Emil Franklin",48,"Omaha, Nebraska, US",Cherbourg,"Omaha, Nebraska, US",208MB,
"Brereton, Mr. George Andrew (alias George A. Brayton)",37,"Los Angeles, California, US",Southampton,"Los Angeles, California, US",9,
"Brewe, Dr. Arthur Jackson",45,"Philadelphia, Pennsylvania, US",Cherbourg,"Philadelphia, Pennsylvania, US",,
"Brown, Mrs. Caroline Lane (née Lamson)",59,"Belmont, Massachusetts, US",Southampton,"Belmont, Massachusetts, US",D,
"Brown, Mrs. Margaret (née Tobin)",44,"Denver, Colorado, US",Cherbourg,"Denver, Colorado, US",6,
"Bucknell, Mrs. Emma Eliza (née Ward)",59,"Philadelphia, Pennsylvania, US","Philadelphia, Pennsylvania, US",8,,
